Wavelength,Intensity,Absorbance,Reflectance
1328.287873155737,19356,1.116636,0.07644761
1329.4322858820622,19291,1.1186095,0.07610102
1330.5762152850134,18793,1.1301771,0.0741008
1331.7196613645901,17419,1.1633606,0.06864982
1332.8626241207926,15966,1.2013965,0.06289318
1335.147099663075,14449,1.2445785,0.056940526
1336.2886124491547,16685,1.1819994,0.06576587
1337.4296419118605,19111,1.1228607,0.075359724
1338.5701880511917,16103,1.1970557,0.06352494
1339.710250867149,15907,1.2021927,0.06277799
1340.8498303597319,16669,1.181897,0.06578137
1343.1275393747749,16631,1.182938,0.0656239
1344.2656688972352,15617,1.2101936,0.061632022
1345.403315096321,17394,1.1633917,0.0686449
1346.540477972033,16758,1.1795707,0.066134684
1347.6771575243702,15022,1.2267703,0.059323907
1348.8133537533336,14723,1.2352083,0.058182407
1349.9490666589224,12605,1.3023682,0.049846172
1352.2190424999778,14331,1.245553,0.056812912
1353.353305435444,16426,1.1857584,0.0651991
1354.4870850475363,13449,1.272383,0.053409316
1355.620381336254,15708,1.2047365,0.06241135
1356.7531943015977,15138,1.2205714,0.060176738
1357.885523943567,14018,1.2537397,0.055751983
1360.1487332573831,15915,1.1981888,0.063359424
1361.2796129292296,17750,1.1502746,0.07074983
1362.410009277702,16088,1.1923906,0.064210996
1363.5399223028003,12637,1.2966676,0.050504766
1364.6693520045242,15117,1.2182033,0.060505755
1365.798298382874,14438,1.23752,0.057873536
1368.0547411694508,13761,1.257251,0.05530304
1369.1822375776778,12807,1.2879716,0.051526234
1370.3092506625305,13821,1.254397,0.05566766
1371.4357804240092,12310,1.3041971,0.049636696
1372.5618268621133,12928,1.2823508,0.052197438
1373.6873899768434,13184,1.273263,0.053301208
1374.8124697681992,12355,1.3008946,0.050015587
1377.0611793807884,13422,1.2633402,0.054533046
1378.1848092020214,12579,1.2905946,0.051215965
1379.3079556998803,10991,1.3483788,0.044835422
1380.4306188743649,9486,1.4115082,0.03876964
1381.5527987254754,13208,1.26693,0.054084156
1382.6744952532115,12051,1.3057611,0.04945826
1384.9164383385614,9589,1.4030477,0.039532322
1386.0366848961748,10657,1.3561606,0.044039194
1387.156448130414,9039,1.426651,0.03744113
1388.2757280412789,9801,1.3904762,0.040693376
1389.39452462877,10566,1.3567582,0.04397864
1390.5128378928864,8136,1.4691792,0.03394852
1392.7480144509968,7593,1.4970767,0.031836346
1393.8648777449905,8673,1.4385828,0.036426485
1394.9812577156101,9832,1.3833727,0.041364454
1396.0971543628555,7095,1.5243545,0.029898232
1397.2125676867267,7267,1.513241,0.03067319
1398.3274976872235,8008,1.470364,0.033856027
1399.4419443643462,8752,1.4308857,0.037077833
1401.6693877484688,7859,1.4758337,0.03343231
1402.7823844554687,4817,1.687468,0.020536762
1403.8948978390945,6888,1.5311933,0.029431118
1405.006927899346,9502,1.3905128,0.040689956
1406.1184746362233,8215,1.452944,0.03524163
1407.2295380497262,6410,1.5599178,0.0275475
1409.4502149066095,7336,1.4997458,0.031641282
1410.5598283499899,8491,1.4354627,0.03668912
1411.668958469996,8053,1.4576806,0.03485936
1412.7776052666277,5437,1.6275697,0.023573842
1413.8857687398854,6892,1.5238732,0.029931381
1414.9934488897686,8622,1.4258988,0.037506036
1416.1006457162778,8596,1.4264995,0.037454195
1418.3135893991735,9498,1.3812369,0.041568376
1419.4193362555598,8366,1.4353846,0.03669572
1420.524599788572,6149,1.5685071,0.027008034
1421.62937999821,5540,1.6132101,0.024366321
1422.7336768844737,4388,1.7138625,0.019325798
1423.837490447363,5987,1.5785908,0.026388166
1426.0436676030195,8147,1.4439708,0.035977356
1427.1460311957862,7014,1.5085422,0.031006861
1428.2479114651787,4956,1.6589156,0.02193231
1429.349308411197,6416,1.546321,0.028423589
1430.450222033841,8210,1.4387938,0.03640879
1431.550652333111,5528,1.6101199,0.024540313
1433.7500629615279,7405,1.482277,0.032939952
1434.8490432906751,6797,1.5190461,0.030265924
1435.9475402964479,5923,1.5783824,0.02640083
1437.0455539788466,7198,1.4936522,0.032088373
1438.143084337871,2758,1.9102099,0.012296745
1439.240131373521,5305,1.6260606,0.023655895
1440.3366950857971,8972,1.3979574,0.039998394
1442.5283725402264,5725,1.5932726,0.025511
1443.6234862823794,8178,1.4384899,0.03643427
1444.7181167011586,7351,1.4848796,0.032743145
1445.8122637965635,5746,1.5919513,0.025588728
1446.9059275685938,5507,1.6103052,0.024529848
1447.9991080172501,4205,1.7273556,0.0187346
1450.1840189444401,5974,1.5748022,0.026619375
1451.2757494229736,8210,1.4367648,0.03657928
1452.366996578133,5296,1.6272026,0.023593774
1453.4577604099181,3887,1.7615244,0.017317116
1454.548040918329,5698,1.5954049,0.025386048
1455.6378381033658,8172,1.4387603,0.036411595
1457.8159825033163,3920,1.7575296,0.01747714
1458.9043297182302,6709,1.523974,0.029924441
1459.9921936097699,6359,1.5470569,0.028375471
1461.0795741779355,5895,1.5797235,0.026319431
1462.1664714227268,5211,1.6330457,0.023278462
1463.2528853441436,8930,1.3988767,0.039913826
1464.3388159421866,7524,1.4730327,0.03364862
1466.5092271681492,4992,1.6507133,0.022350471
1467.5937077960693,4951,1.653943,0.022184882
1468.6777051006152,4385,1.7063138,0.019664647
1469.7612190817867,5750,1.5882629,0.025806973
1470.844249739584,7497,1.472425,0.033695746
1471.9267970740073,7586,1.4665298,0.034156248
1474.0904417727309,4772,1.6661829,0.021568362
1475.1715391370312,5952,1.5693302,0.026956888
1476.2521531779573,7249,1.482825,0.03289841
1477.3322838955094,7743,1.4532547,0.035216425
1478.4119312896871,5566,1.5956795,0.025369998
1479.4910953604906,6114,1.553958,0.027928138
1481.647973531975,6504,1.5252959,0.029833494
1482.7256876326555,4573,1.6773719,0.02101978
1483.802918409962,7833,1.4427577,0.036077987
1484.8796658638944,7019,1.4895215,0.032395035
1485.9559299944524,5449,1.5986052,0.025199668
1487.0317108016363,5674,1.5804217,0.026277157
1488.1070082854458,7929,1.4344807,0.036772173
1490.2561532829423,6878,1.4950289,0.03198683
1491.3300007966293,5252,1.611568,0.024458623
1492.4033649869418,7277,1.4693433,0.033935692
1493.4762458538803,7590,1.4503384,0.035453703
1494.5486433974445,6662,1.5062588,0.031170314
1495.6205576176344,5331,1.6023369,0.024984065
1497.7629360878916,5134,1.617132,0.024147272
1498.833400337959,8447,1.4001063,0.03980097
1499.903381264652,7127,1.4731218,0.033641726
1500.9728788679706,4992,1.6267996,0.023615677
1502.0418931479153,6593,1.5048968,0.031268228
1503.1104241044854,5586,1.5757837,0.026559277
1505.2460360475034,6159,1.5313005,0.029423848
1506.313117033951,6324,1.5187802,0.030284455
1507.3797146970244,4680,1.6484455,0.022467487
1508.4458290367234,4513,1.6631447,0.021719774
1509.5114600530483,5891,1.5463369,0.028422551
1510.576607745999,7688,1.4296132,0.037186626
1511.6412721155752,4996,1.6157042,0.024226788
1513.7691508846056,6891,1.4736389,0.033601686
1514.8323652840593,6417,1.5032805,0.031384803
1515.8950963601387,5537,1.5660298,0.02716253
1516.9573441128439,5106,1.6007972,0.025072798
1518.019108542175,8096,1.4003131,0.039782025
1519.0803896481316,7008,1.462697,0.03445902
1521.2015018899226,5121,1.5981048,0.025228715
1522.2613330257566,5505,1.566287,0.027146444
1523.3206808382165,6343,1.504244,0.03131526
1524.379545327302,6436,1.4974142,0.03181162
1525.4379264930135,6226,1.5113121,0.030809732
1526.4958243353506,6233,1.5101315,0.0308936
1528.610170049902,4534,1.6469564,0.022544652
1529.6666179221165,5904,1.5317038,0.029396534
1530.7225824709567,7440,1.4306866,0.037094835
1531.7780636964226,8003,1.3983934,0.03995826
1532.8330615985142,3165,1.8007019,0.015823338
1533.8875761772317,4996,1.6018796,0.025010388
1534.941607432575,7518,1.4238254,0.037685532
1537.0482199731387,6941,1.4572412,0.034894653
1538.1008012583593,5069,1.5931051,0.025520839
1539.1528992202057,6104,1.511774,0.030776989
1540.2045138586777,7412,1.4266398,0.037442096
1541.2556451737755,6834,1.4610856,0.034587122
1542.306293165499,4081,1.6841756,0.020693047
1544.4061391788234,5504,1.552799,0.028002767
1545.4553372004243,7270,1.4312088,0.03705025
1546.5040518986511,6505,1.4788581,0.033200294
1547.5522832735035,8263,1.3743709,0.042230774
1548.6000313249815,7226,1.4320133,0.036981687
1549.6472960530855,5180,1.5758095,0.0265577
1551.7403755391706,6627,1.4672698,0.0340981
1552.786190297152,6014,1.508692,0.030996166
1553.831521731759,6364,1.4833927,0.03285544
1554.8763698429916,6178,1.4955367,0.031949442
1555.9207346308503,6549,1.4692,0.03394689
1556.9646160953346,6886,1.4463937,0.03577719
1558.0080142364445,6378,1.4786552,0.03321581
1560.093360548542,5514,1.5401688,0.02882911
1561.1353087195293,5300,1.5567234,0.02775087
1562.1767735671424,2450,1.8911687,0.012847876
1563.2177550913814,4894,1.590003,0.025703782
1564.258253292246,8198,1.3652856,0.043123536
1565.2982681697365,3694,1.710614,0.019470902
1567.3768479545945,7821,1.3830662,0.041393656
1568.4154128619623,6737,1.447135,0.03571618
1569.4534944459558,5090,1.5681533,0.027030041
1570.491092706575,5985,1.4970683,0.031836968
1571.52820764382,2198,1.9311727,0.0117172925
1572.5648392576907,4751,1.5954767,0.02538185
1574.6366525153096,8372,1.3475375,0.044922356
1575.6718341590577,8163,1.3576164,0.043891817
1576.7065324794314,5930,1.4955513,0.031948365
1577.740747476431,6083,1.4835255,0.032845397
1578.7744791500563,5896,1.4961163,0.031906832
1579.8077275003075,6625,1.444509,0.035932787
1580.8404925271843,6685,1.4396102,0.036340408
1582.9045726108154,6716,1.4356701,0.036671598
1583.9358876675697,6156,1.4725065,0.033689417
1584.9667194009494,6200,1.4683926,0.03401006
1585.9970678109553,6705,1.4333575,0.0368674
1587.0269328975867,6111,1.4726088,0.033681482
1588.056314660844,5153,1.5454457,0.028480943
1590.1136282172356,4914,1.5636877,0.027309407
1591.14156001037,3880,1.665027,0.02162584
1592.1690084801305,5196,1.5369145,0.029045945
1593.1959736265167,6913,1.4116309,0.03875869
1594.2224554495283,6184,1.4590163,0.03475231
1595.2484539491659,6787,1.4175891,0.03823059
1597.2990009783184,6092,1.4620832,0.03450776
1598.3235495078334,5009,1.5456827,0.028465403
1599.347614713974,3863,1.6570876,0.022024823
1600.3711965967404,4843,1.5574021,0.027707534
1601.3942951561326,5784,1.4787775,0.033206455
1602.4169103921504,6744,1.4105647,0.03885397
1603.4390423047942,3554,1.687168,0.020550955
1605.4818561599589,7086,1.3843211,0.041274223
1606.5025381024798,6243,1.4378618,0.03648701
1607.5227367216266,4978,1.5347179,0.029193228
1608.5424520173992,3975,1.6309432,0.023391435
1609.5616839897975,5564,1.483375,0.03285678
1610.5804326388215,6059,1.4448326,0.035906035
1612.616479966747,6488,1.4118054,0.03874312
1613.6337786456484,4388,1.5798618,0.026311055
1614.6505940011753,6969,1.3771547,0.041960947
1615.6669260333283,6054,1.4362699,0.036620997
1616.6827747421069,4650,1.5488265,0.02826009
1617.6981401275114,4591,1.5522872,0.028035786
1619.7274209281973,6648,1.3864163,0.041075576
1620.7413363434791,5712,1.4498866,0.035490606
1621.7547684353865,4608,1.540716,0.028792802
1622.7677172039198,4260,1.572408,0.026766527
1623.7801826490788,7156,1.3447227,0.045214448
1624.7921647708636,6023,1.4171394,0.038270187
1625.803663569274,4266,1.5643824,0.027265755
1627.8252111959723,4898,1.4992329,0.031678684
1628.8352600242602,4855,1.5001341,0.03161301
1629.8448255291737,5518,1.4415907,0.03617507
1630.8539077107132,5944,1.4063224,0.03923536
1631.8625065688782,6301,1.3781328,0.041866552
1632.8706221036691,4572,1.5150024,0.03054904
1634.8854032031281,5107,1.4625915,0.0344674
1635.8920687677964,5336,1.4413524,0.03619492
1636.8982510090902,5923,1.3938173,0.04038152
1637.90394992701,7861,1.2686906,0.05386534
1638.9091655215555,6426,1.3540169,0.04425711
1639.9138977927266,3948,1.5633464,0.027330877
1641.9219123649464,3863,1.5679525,0.027042542
1642.925194665995,4080,1.5417566,0.0287239
1643.9279936436692,4670,1.4805208,0.03307342
1644.9303092979692,5415,1.4136356,0.03858019
1645.9321416288951,6582,1.3264498,0.047157444
1646.9334906364468,1698,1.9134612,0.012205027
1647.934356320624,3763,1.5664233,0.027137933
1649.934637718856,6882,1.300809,0.05002544
1650.9340534329106,3269,1.6221123,0.023871943
1651.932985823591,1686,1.9076223,0.012370226
1652.9314348908972,3580,1.5783799,0.026400985
1653.929400634829,6537,1.3146142,0.04846027
1654.926883055387,6685,1.3025734,0.04982262
1656.9203979263796,5842,1.3551886,0.04413787
1657.9164303768146,4988,1.4207648,0.03795205
1658.9119795038753,3555,1.5647277,0.027244093
1659.907045307562,4064,1.5028127,0.031418633
1660.901627787874,1882,1.8292252,0.014817498
1661.8957269448122,3501,1.550513,0.028150555
1663.8824752885655,5639,1.3218671,0.047657683
1664.875124475381,3636,1.5014013,0.03152091
1665.867290338822,4280,1.418065,0.038188715
1666.8589728788888,3972,1.4377673,0.03649494
1667.8501720955815,3546,1.4740773,0.033567782
1668.8408879888998,3117,1.5150805,0.03054355
1669.831120558844,3882,1.4044292,0.039406765
1671.8101357286098,3856,1.3735577,0.04230993
1672.7989183284312,3576,1.3876715,0.040957037
1673.7872176048784,5041,1.2200842,0.060244277
1674.7750335579512,6486,1.0911727,0.08106385
1675.76236618765,4764,1.2049681,0.062378064
1676.7492154939746,1530,1.6772132,0.021027459
1678.721464136501,2318,1.4516845,0.035343986
1679.7068634727027,1385,1.6511871,0.022326106
1680.6917794855303,2145,1.4379278,0.036481455
1681.6762121749837,3340,1.2211955,0.060090315
1682.6601615410627,1264,1.6175345,0.0241249
1683.6436275837677,5959,0.92000175,0.120225966
1684.6266103030985,3697,1.1020064,0.07906669
1686.5911257716368,77,2.7321327,0.0018529659
1687.572658520845,182,2.3328934,0.0046462943
1688.5537079466785,4858,0.88412046,0.13058087
1689.534274049138,3040,1.068076,0.08549172
1690.5143568282233,5,3.8310888,1.475405E-4
1691.4939562839343,1512,1.3281962,0.04696819
1693.4517052252336,-31,NaN,-0.00104875
1694.4298547108217,943,1.4759067,0.033426676
1695.4075208730358,2268,1.0732042,0.08448815
1696.3847037118755,270,1.9801213,0.010468362
1697.3614032273413,-2074,NaN,-0.0838861
1698.3376194194325,-54,NaN,-0.002284264
1700.2886018334925,3042,0.85545665,0.1394901
1701.2633680554611,1837,1.0554549,0.08801265
